Country name,year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect
Indonesia,2015,5.043,9.225,0.809,61.500,0.779,0.471,0.946,0.876,0.274
Indonesia,2016,5.136,9.262,0.792,61.7,0.83,0.5,0.89,0.833,0.342
Indonesia,2017,5.098,9.3,0.796,61.9,0.865,0.488,0.9,0.863,0.319
Indonesia,2018,5.34,9.339,0.809,62.1,0.879,0.512,0.868,0.864,0.296
Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861,0.877,0.302
Iran,2015,4.750,9.449,0.572,65.100,0.780,0.176,0.699,0.645,0.520
Iran,2016,4.653,9.561,0.566,65.4,0.773,0.186,0.713,0.687,0.526
Iran,2017,4.717,9.584,0.714,65.7,0.731,0.218,0.715,0.694,0.439
Iran,2018,4.278,,0.674,66,0.603,,0.703,0.553,0.493
Iran,2019,5.006,,0.698,66.3,0.623,,0.728,0.6,0.449
Iran,2020,4.865,,0.757,66.6,0.6,,0.71,0.582,0.47
Iraq,2015,4.493,9.241,0.684,58.400,0.599,0.019,0.762,0.490,0.581
Iraq,2016,4.413,9.354,0.719,59,0.666,-0.052,0.799,0.489,0.57
Iraq,2017,4.462,9.303,0.695,59.6,0.628,0,0.757,0.505,0.591
Iraq,2018,4.886,9.274,0.764,60.2,0.598,-0.068,0.887,0.605,0.482
Iraq,2020,4.785,9.167,0.708,61.4,0.7,-0.021,0.849,0.644,0.532
Ireland,2015,6.830,11.174,0.953,72.000,0.892,0.233,0.409,0.799,0.225
Ireland,2016,7.041,11.199,0.958,72.1,0.875,0.174,0.399,0.809,0.211
Ireland,2017,7.06,11.266,0.943,72.2,0.905,0.216,0.337,0.833,0.213
Ireland,2018,6.962,11.332,0.938,72.3,0.861,0.144,0.362,0.811,0.213
Ireland,2019,7.255,11.371,0.944,72.4,0.892,0.074,0.373,0.807,0.223
Ireland,2020,7.035,11.323,0.96,72.5,0.882,0.014,0.356,0.797,0.246
Israel,2015,7.079,10.536,0.864,72.700,0.753,0.108,0.789,0.697,0.256
Israel,2016,7.159,10.555,0.89,72.9,0.772,0.153,0.804,0.629,0.263
Israel,2017,7.331,10.57,0.916,73.1,0.768,0.145,0.793,0.674,0.276
Israel,2018,6.927,10.585,0.91,73.3,0.725,0.055,0.77,0.663,0.282
Israel,2019,7.332,10.601,0.946,73.5,0.834,0.085,0.743,0.635,0.266
Israel,2020,7.195,10.538,0.959,73.7,0.831,-0.049,0.748,0.621,0.243
Italy,2015,5.848,10.608,0.909,73.000,0.575,-0.064,0.913,0.692,0.329
Italy,2016,5.955,10.622,0.927,73.2,0.624,-0.081,0.903,0.685,0.339
Italy,2017,6.199,10.64,0.92,73.4,0.633,-0.035,0.867,0.661,0.323
Italy,2018,6.517,10.65,0.913,73.6,0.65,-0.021,0.888,0.649,0.403
Italy,2019,6.445,10.655,0.838,73.8,0.709,-0.082,0.866,0.631,0.328
Italy,2020,6.488,10.563,0.89,74,0.718,-0.15,0.844,0.67,0.311
Ivory Coast,2015,4.445,8.393,0.704,47.700,0.800,-0.053,0.744,0.664,0.347
Ivory Coast,2016,4.543,8.437,0.617,48.3,0.769,-0.043,0.757,0.704,0.378
Ivory Coast,2017,5.038,8.483,0.661,48.9,0.732,-0.111,0.771,0.698,0.357
Ivory Coast,2018,5.268,8.523,0.621,49.5,0.713,-0.05,0.791,0.682,0.386
Ivory Coast,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799,0.674,0.425
Ivory Coast,2020,5.257,8.565,0.613,50.7,0.77,0.016,0.777,0.693,0.34
Jamaica,2017,5.89,9.169,0.913,67.1,0.861,-0.13,0.883,0.769,0.243
Jamaica,2019,6.309,9.186,0.878,67.5,0.891,-0.137,0.885,0.752,0.195
Japan,2015,5.880,10.588,0.923,74.700,0.832,-0.155,0.654,0.768,0.176
Japan,2016,5.955,10.595,0.9,74.8,0.836,-0.062,0.698,0.76,0.192
Japan,2017,5.911,10.618,0.882,74.9,0.849,-0.206,0.659,0.74,0.176
Japan,2018,5.794,10.623,0.886,75,0.773,-0.261,0.687,0.703,0.185
Japan,2019,5.908,10.632,0.878,75.1,0.806,-0.255,0.617,0.743,0.194
Japan,2020,6.118,10.58,0.887,75.2,0.806,-0.259,0.609,0.742,0.186
Jordan,2015,5.405,9.207,0.830,66.200,0.767,-0.046,,0.690,0.305
Jordan,2016,5.271,9.197,0.82,66.4,0.771,-0.038,,0.641,0.312
Jordan,2017,4.808,9.194,0.815,66.6,0.766,-0.152,,0.628,0.392
Jordan,2018,4.639,9.196,0.8,66.8,0.762,-0.186,,,
Jordan,2019,4.453,9.201,0.793,67,0.726,-0.165,,,
Jordan,2020,4.094,9.15,0.709,67.2,0.779,-0.15,,,
Kazakhstan,2015,5.950,10.098,0.931,62.800,0.740,-0.037,0.714,0.730,0.174
Kazakhstan,2016,5.534,10.095,0.928,63.4,0.783,-0.036,0.702,0.702,0.155
Kazakhstan,2017,5.882,10.121,0.914,64,0.745,-0.035,0.755,0.757,0.171
Kazakhstan,2018,6.008,10.148,0.937,64.6,0.84,-0.098,0.824,0.693,0.162
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,0.787,0.139
Kazakhstan,2020,6.168,10.135,0.966,65.8,0.872,-0.056,0.661,0.684,0.15
Kenya,2015,4.358,8.249,0.777,58.300,0.793,0.221,0.853,0.702,0.172
Kenya,2016,4.396,8.282,0.706,58.9,0.749,0.298,0.828,0.743,0.226
Kenya,2017,4.476,8.306,0.715,59.5,0.853,0.234,0.854,0.788,0.23
Kenya,2018,4.656,8.344,0.707,60.1,0.821,0.291,0.844,0.759,0.237
Kenya,2019,4.619,8.373,0.676,60.7,0.818,0.31,0.794,0.751,0.251
Kenya,2020,4.547,8.365,0.674,61.3,0.702,0.26,0.837,0.733,0.297
Kosovo,2015,5.077,9.182,0.805,,0.561,0.181,0.851,0.753,0.180
Kosovo,2016,5.759,9.228,0.824,,0.827,0.125,0.941,0.704,0.15
Kosovo,2017,6.149,9.262,0.792,,0.858,0.117,0.925,0.738,0.186
Kosovo,2018,6.392,9.296,0.822,,0.89,0.269,0.922,0.778,0.17
Kosovo,2019,6.425,9.339,0.843,,0.841,0.247,0.92,0.749,0.141
Kosovo,2020,6.294,,0.792,,0.88,,0.91,0.726,0.201
Kuwait,2015,6.146,10.912,0.823,66.100,0.822,0.082,,0.723,0.324
Kuwait,2016,5.947,10.91,0.845,66.3,0.841,-0.075,,0.688,0.315
Kuwait,2017,6.094,10.837,0.853,66.5,0.884,-0.005,,0.692,0.307
Kuwait,2019,6.106,10.817,0.842,66.9,0.867,-0.104,,0.695,0.303
Kyrgyzstan,2015,4.905,8.477,0.857,63.200,0.813,0.200,0.858,0.767,0.173
Kyrgyzstan,2016,4.857,8.5,0.914,63.5,0.814,0.056,0.917,0.778,0.126
Kyrgyzstan,2017,5.63,8.526,0.883,63.8,0.859,0.143,0.874,0.755,0.16
Kyrgyzstan,2018,5.297,8.543,0.898,64.1,0.945,0.267,0.907,0.763,0.203
Kyrgyzstan,2019,5.685,8.567,0.877,64.4,0.92,-0.002,0.885,0.766,0.207
Kyrgyzstan,2020,6.25,8.503,0.902,64.7,0.935,0.103,0.931,0.803,0.258
Laos,2017,4.623,8.89,0.707,58.3,0.891,0.073,0.592,0.873,0.344
Laos,2018,4.859,8.935,0.705,58.7,0.907,0.141,0.634,0.852,0.332
Laos,2019,5.197,8.965,0.729,59.1,0.906,0.061,0.62,0.878,0.306
Laos,2020,5.284,8.96,0.66,59.5,0.915,0.141,0.748,0.822,0.358
Latvia,2015,5.881,10.185,0.879,65.900,0.656,-0.077,0.808,0.608,0.228
Latvia,2016,5.94,10.211,0.917,66.2,0.685,-0.156,0.868,0.654,0.231
Latvia,2017,5.978,10.257,0.895,66.5,0.7,-0.154,0.798,0.623,0.232
Latvia,2018,5.901,10.307,0.913,66.8,0.608,-0.212,0.799,0.585,0.192
Latvia,2019,5.97,10.336,0.936,67.1,0.698,-0.194,0.789,0.575,0.212
Latvia,2020,6.229,10.3,0.928,67.4,0.82,-0.078,0.809,0.714,0.202
Lebanon,2015,5.172,9.699,0.742,65.600,0.597,0.073,0.889,0.568,0.243
Lebanon,2016,5.271,9.687,0.828,66.1,0.657,0.031,0.853,0.553,0.263
Lebanon,2017,5.154,9.681,0.777,66.6,0.605,-0.074,0.911,0.515,0.244
Lebanon,2018,5.167,9.656,0.829,67.1,0.607,-0.066,0.907,0.464,0.271
Lebanon,2019,4.024,9.597,0.866,67.6,0.447,-0.081,0.89,0.322,0.494
Lesotho,2016,3.808,7.953,0.798,46.6,0.729,-0.099,0.743,0.732,0.27
Lesotho,2017,3.795,7.931,0.769,47.3,0.757,-0.145,0.797,0.746,0.255
Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273
Liberia,2015,2.702,7.365,0.638,53.700,0.671,-0.061,0.903,0.505,0.388
Liberia,2016,3.355,7.324,0.643,54.5,0.763,0.033,0.901,0.636,0.509
Liberia,2017,4.424,7.324,0.685,55.3,0.733,-0.012,0.867,0.668,0.391
Liberia,2018,4.135,7.311,0.727,56.1,0.766,0.05,0.868,0.66,0.436
Liberia,2019,5.121,7.264,0.712,56.9,0.706,0.051,0.828,0.636,0.389
Libya,2015,5.615,9.308,0.868,62.300,0.775,-0.044,,0.704,0.369
Libya,2016,5.434,9.268,0.876,62.3,0.822,-0.089,,0.718,0.383
Libya,2017,5.647,9.491,0.823,62.3,0.779,-0.019,0.673,0.697,0.379
Libya,2018,5.494,9.617,0.824,62.3,0.781,-0.101,0.646,0.706,0.399
Libya,2019,5.33,9.627,0.827,62.3,0.762,-0.073,0.686,0.709,0.401
Lithuania,2015,5.711,10.335,0.929,65.500,0.641,-0.254,0.924,0.595,0.276
Lithuania,2016,5.866,10.373,0.938,66.1,0.614,-0.266,0.949,0.594,0.25
Lithuania,2017,6.273,10.429,0.926,66.7,0.749,-0.174,0.79,0.608,0.195
Lithuania,2018,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214
Lithuania,2019,6.064,10.518,0.918,67.9,0.78,-0.251,0.783,0.566,0.276
Lithuania,2020,6.391,10.504,0.953,68.5,0.824,-0.122,0.829,0.66,0.202
Luxembourg,2015,6.702,11.617,0.934,72.600,0.932,0.052,0.375,0.757,0.193
Luxembourg,2016,6.967,11.64,0.941,72.6,0.882,0.019,0.356,0.758,0.192
Luxembourg,2017,7.061,11.634,0.905,72.6,0.903,0.044,0.33,0.766,0.184
Luxembourg,2018,7.243,11.645,0.902,72.6,0.884,-0.022,0.385,0.75,0.202
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212
Madagascar,2015,3.593,7.344,0.647,57.900,0.545,-0.041,0.861,0.802,0.226
Madagascar,2016,3.663,7.356,0.746,58.3,0.57,-0.069,0.864,0.813,0.204
Madagascar,2017,4.079,7.368,0.626,58.7,0.57,-0.033,0.847,0.752,0.375
Madagascar,2018,4.071,7.386,0.666,59.1,0.551,0.003,0.889,0.752,0.362
Madagascar,2019,4.339,7.406,0.701,59.5,0.55,-0.012,0.72,0.723,0.304
Malawi,2015,3.868,6.935,0.494,55.500,0.801,0.058,0.835,0.633,0.260
Malawi,2016,3.476,6.932,0.524,56.2,0.81,0.066,0.824,0.603,0.325
Malawi,2017,3.417,6.945,0.555,56.9,0.848,0.025,0.735,0.609,0.312
Malawi,2018,3.335,6.949,0.528,57.6,0.799,0.073,0.766,0.586,0.365
Malawi,2019,3.869,6.966,0.549,58.3,0.765,0.004,0.68,0.537,0.348
Malaysia,2015,6.322,10.118,0.818,66.400,0.675,0.222,0.838,0.775,0.314
Malaysia,2018,5.339,10.223,0.789,67,0.875,0.127,0.894,0.824,0.2
Malaysia,2019,5.428,10.252,0.842,67.2,0.916,0.123,0.782,0.834,0.176
Maldives,2018,5.198,9.826,0.913,70.6,0.855,0.024,,,
Mali,2015,4.582,7.669,0.830,50.200,0.634,-0.068,0.800,0.709,0.243
Mali,2016,4.016,7.695,0.836,50.7,0.696,-0.07,0.862,0.807,0.305
Mali,2017,4.742,7.718,0.741,51.2,0.753,-0.069,0.863,0.742,0.393
Mali,2018,4.416,7.733,0.692,51.7,0.737,-0.034,0.793,0.77,0.37
Mali,2019,4.988,7.752,0.755,52.2,0.67,-0.038,0.846,0.712,0.358
Malta,2015,6.613,10.566,0.919,72.200,0.912,0.347,0.664,0.680,0.355
Malta,2016,6.591,10.599,0.93,72.2,0.916,0.345,0.696,0.687,0.355
Malta,2017,6.676,10.635,0.937,72.2,0.924,0.253,0.69,0.721,0.302
Malta,2018,6.91,10.67,0.932,72.2,0.927,0.179,0.595,0.721,0.296
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.689,0.707,0.356
Malta,2020,6.157,,0.938,72.2,0.931,,0.675,0.601,0.411
Mauritania,2015,3.923,8.542,0.875,56.100,0.447,0.055,0.715,0.820,0.194
Mauritania,2016,4.472,8.526,0.785,56.4,0.467,-0.175,0.842,0.735,0.222
Mauritania,2017,4.678,8.533,0.779,56.7,0.527,-0.153,0.777,0.637,0.272
Mauritania,2018,4.314,8.526,0.802,57,0.467,-0.112,0.711,0.663,0.276
Mauritania,2019,4.153,8.556,0.798,57.3,0.628,-0.102,0.743,0.692,0.26
Mauritius,2016,5.61,9.935,0.836,65.8,0.819,0.139,0.891,0.785,0.246
Mauritius,2017,6.174,9.972,0.91,66.1,0.912,0.087,0.818,0.748,0.169
Mauritius,2018,5.882,10.008,0.909,66.4,0.867,-0.073,0.785,0.774,0.158
Mauritius,2019,6.241,10.043,0.913,66.7,0.893,-0.053,0.81,0.808,0.149
Mauritius,2020,6.015,9.972,0.893,67,0.843,-0.037,0.772,0.767,0.138
Mexico,2015,6.236,9.867,0.761,67.400,0.719,-0.152,0.708,0.745,0.237
Mexico,2016,6.824,9.884,0.893,67.7,0.752,-0.153,0.809,0.859,0.22
Mexico,2017,6.41,9.893,0.8,68,0.861,-0.202,0.801,0.843,0.231
Mexico,2018,6.55,9.903,0.858,68.3,0.816,-0.179,0.809,0.882,0.213
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.864,0.252
Mexico,2020,5.964,9.782,0.779,68.9,0.873,-0.119,0.778,0.81,0.292
Moldova,2015,6.017,9.246,0.840,62.900,0.595,-0.090,0.943,0.590,0.281
Moldova,2016,5.578,9.3,0.837,63.6,0.557,-0.047,0.969,0.621,0.275
Moldova,2017,5.326,9.363,0.831,64.3,0.553,-0.053,0.926,0.581,0.259
Moldova,2018,5.682,9.423,0.892,65,0.824,-0.084,0.929,0.582,0.27
Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262
Moldova,2020,5.812,9.462,0.874,66.4,0.859,-0.058,0.941,0.727,0.268
Mongolia,2015,4.983,9.308,0.906,61.700,0.686,0.173,0.900,0.653,0.208
Mongolia,2016,5.057,9.3,0.947,61.9,0.76,0.09,0.9,0.694,0.171
Mongolia,2017,5.334,9.334,0.924,62.1,0.675,0.119,0.865,0.675,0.214
Mongolia,2018,5.465,9.386,0.942,62.3,0.696,0.054,0.849,0.654,0.192
Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.707,0.167
Mongolia,2020,6.011,9.396,0.918,62.7,0.718,0.141,0.843,0.636,0.26
Montenegro,2015,5.125,9.810,0.740,67.900,0.583,-0.144,0.781,0.580,0.337
Montenegro,2016,5.304,9.839,0.866,68.1,0.569,-0.087,0.849,0.591,0.337
Montenegro,2017,5.615,9.885,0.881,68.3,0.626,-0.083,0.756,0.519,0.35
Montenegro,2018,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355
Montenegro,2019,5.386,9.97,0.832,68.7,0.694,-0.105,0.82,0.591,0.366
Montenegro,2020,5.722,9.913,0.887,68.9,0.802,0.06,0.845,0.603,0.411
Morocco,2015,5.163,8.872,0.606,65.000,0.713,-0.228,0.842,0.661,0.262
Morocco,2016,5.386,8.869,0.655,65.3,0.817,-0.237,0.717,0.713,0.205
Morocco,2017,5.312,8.898,0.641,65.6,0.814,-0.216,0.841,0.559,0.323
Morocco,2018,4.897,8.914,0.554,65.9,0.773,-0.234,0.843,0.638,0.416
Morocco,2019,5.057,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41
Morocco,2020,4.803,8.871,0.553,66.5,0.819,-0.229,0.803,0.587,0.256
Mozambique,2015,4.550,7.141,0.666,51.200,0.813,0.089,0.632,0.564,0.340
Mozambique,2017,4.28,7.157,0.678,53.2,0.823,-0.03,0.682,0.648,0.353
Mozambique,2018,4.654,7.162,0.738,54.2,0.897,0.049,0.691,0.64,0.397
Mozambique,2019,4.932,7.155,0.742,55.2,0.87,0.073,0.682,0.587,0.384
Myanmar,2015,4.224,8.359,0.752,58.100,0.808,0.688,0.633,0.866,0.272
Myanmar,2016,4.623,8.408,0.793,58.4,0.877,0.679,0.607,0.804,0.302
Myanmar,2017,4.154,8.464,0.795,58.7,0.886,0.65,0.619,0.746,0.282
Myanmar,2018,4.411,8.523,0.774,59,0.906,0.49,0.647,0.777,0.3
Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.286
Myanmar,2020,4.431,8.554,0.796,59.6,0.825,0.47,0.647,0.8,0.289
Namibia,2017,4.441,9.215,0.828,56.2,0.81,-0.19,0.831,0.721,0.277
Namibia,2018,4.834,9.204,0.864,56.5,0.754,-0.169,0.846,0.739,0.24
Namibia,2019,4.436,9.173,0.845,56.8,0.739,-0.174,0.879,0.672,0.256
Namibia,2020,4.451,9.104,0.741,57.1,0.666,-0.104,0.81,0.648,0.248
Nepal,2015,4.812,7.976,0.748,60.200,0.763,0.227,0.824,0.543,0.358
Nepal,2016,5.1,7.973,0.837,61.3,0.839,0.168,0.817,0.627,0.37
Nepal,2017,4.737,8.039,0.816,62.4,0.845,0.134,0.77,0.571,0.376
Nepal,2018,4.91,8.087,0.768,63.5,0.77,0.122,0.742,0.537,0.387
Nepal,2019,5.449,8.136,0.772,64.6,0.79,0.167,0.712,0.536,0.357
Netherlands,2015,7.324,10.882,0.879,72.000,0.904,0.261,0.412,0.834,0.202
Netherlands,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215
Netherlands,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185
Netherlands,2018,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205
Netherlands,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231
Netherlands,2020,7.504,10.901,0.944,72.5,0.935,0.151,0.281,0.784,0.247
New Zealand,2015,7.418,10.608,0.987,72.600,0.942,0.329,0.186,0.834,0.160
New Zealand,2016,7.226,10.623,0.937,72.8,0.927,0.266,0.278,0.833,0.207
New Zealand,2017,7.327,10.633,0.955,73,0.942,0.294,0.222,0.817,0.172
New Zealand,2018,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168
New Zealand,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191
New Zealand,2020,7.257,10.6,0.952,73.6,0.918,0.125,0.283,0.849,0.209
Nicaragua,2015,5.924,8.636,0.827,66.600,0.809,0.077,0.728,0.797,0.346
Nicaragua,2016,6.013,8.668,0.853,66.9,0.717,0.039,0.731,0.805,0.38
Nicaragua,2017,6.476,8.7,0.838,67.2,0.922,0.01,0.673,0.85,0.308
Nicaragua,2018,5.819,8.647,0.854,67.5,0.797,0.009,0.713,0.793,0.408
Nicaragua,2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622,0.835,0.337
Niger,2015,3.671,7.030,0.713,52.000,0.728,-0.032,0.703,0.682,0.218
Niger,2016,4.235,7.047,0.683,52.5,0.702,-0.016,0.814,0.675,0.325
Niger,2017,4.616,7.058,0.582,53,0.684,-0.03,0.778,0.731,0.427
Niger,2018,5.164,7.087,0.612,53.5,0.791,0.009,0.637,0.771,0.503
Niger,2019,5.004,7.106,0.677,54,0.831,0.026,0.729,0.816,0.304
Nigeria,2015,4.933,8.615,0.812,48.500,0.680,-0.035,0.926,0.717,0.251
Nigeria,2016,5.22,8.573,0.805,48.9,0.798,0.043,0.905,0.732,0.252
Nigeria,2017,5.322,8.555,0.733,49.3,0.826,0.124,0.835,0.725,0.236
Nigeria,2018,5.252,8.548,0.741,49.7,0.79,-0.01,0.866,0.805,0.256
Nigeria,2019,4.356,8.544,0.734,50.1,0.729,0.032,0.873,0.715,0.245
Nigeria,2020,5.503,8.484,0.739,50.5,0.713,0.099,0.913,0.744,0.316
North Cyprus,2015,5.843,,0.791,,0.785,,0.659,0.702,0.319
North Cyprus,2016,5.827,,0.808,,0.796,,0.67,0.644,0.346
North Cyprus,2018,5.608,,0.837,,0.797,,0.614,0.48,0.262
North Cyprus,2019,5.467,,0.803,,0.793,,0.64,0.494,0.296
North Macedonia,2015,4.976,9.613,0.766,65.145,0.660,-0.047,0.824,0.620,0.299
North Macedonia,2016,5.346,9.64,0.871,65.225,0.706,0.08,0.87,0.639,0.292
North Macedonia,2017,5.234,9.65,0.8,65.303,0.752,-0.059,0.856,0.502,0.299
North Macedonia,2018,5.24,9.677,0.849,65.389,0.745,-0.041,0.91,0.59,0.298
North Macedonia,2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923,0.576,0.304
North Macedonia,2020,5.054,9.69,0.75,65.56,0.787,0.131,0.877,0.605,0.365
Norway,2015,7.603,11.033,0.947,72.900,0.948,0.257,0.299,0.843,0.209
Norway,2016,7.596,11.035,0.96,73,0.954,0.133,0.41,0.85,0.209
Norway,2017,7.579,11.05,0.95,73.1,0.953,0.236,0.25,0.849,0.203
Norway,2018,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212
Norway,2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271,0.823,0.195
Norway,2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271,0.823,0.216
Pakistan,2015,4.823,8.361,0.562,57.300,0.587,0.085,0.717,0.575,0.329
Pakistan,2016,5.549,8.394,0.627,57.7,0.634,0.095,0.793,0.648,0.332
Pakistan,2017,5.831,8.428,0.69,58.1,0.713,0.045,0.714,0.586,0.308
Pakistan,2018,5.472,8.464,0.685,58.5,0.773,0.069,0.799,0.567,0.377
Pakistan,2019,4.443,8.453,0.617,58.9,0.685,0.124,0.776,0.581,0.424
Palestinian Territories,2015,4.695,8.480,0.766,,0.556,-0.153,0.774,0.594,0.369
Palestinian Territories,2016,4.907,8.498,0.818,,0.608,-0.129,0.812,0.593,0.378
Palestinian Territories,2017,4.628,8.485,0.824,,0.632,-0.163,0.831,0.597,0.416
Palestinian Territories,2018,4.554,,0.819,,0.655,,0.814,0.61,0.419
Palestinian Territories,2019,4.483,,0.833,,0.653,,0.829,0.625,0.4
Panama,2015,6.606,10.255,0.883,69.300,0.847,-0.007,0.810,0.801,0.264
Panama,2016,6.118,10.287,0.882,69.4,0.884,-0.102,0.837,0.858,0.244
Panama,2017,6.568,10.324,0.912,69.5,0.9,-0.17,0.841,0.833,0.242
Panama,2018,6.281,10.343,0.904,69.6,0.861,-0.131,0.837,0.884,0.223
Panama,2019,6.086,10.356,0.886,69.7,0.883,-0.199,0.869,0.878,0.244
Paraguay,2015,5.560,9.377,0.914,65.100,0.806,-0.008,0.863,0.866,0.219
Paraguay,2016,5.801,9.406,0.94,65.3,0.854,-0.071,0.756,0.925,0.197
Paraguay,2017,5.713,9.441,0.902,65.5,0.891,0.003,0.81,0.903,0.232
Paraguay,2019,5.653,9.448,0.892,65.9,0.876,0.028,0.882,0.858,0.275
Peru,2015,5.577,9.402,0.798,67.200,0.802,-0.090,0.884,0.754,0.378
Peru,2016,5.701,9.426,0.803,67.5,0.83,-0.134,0.866,0.822,0.338
Peru,2017,5.711,9.434,0.83,67.8,0.827,-0.154,0.895,0.789,0.394
Peru,2018,5.68,9.456,0.845,68.1,0.83,-0.178,0.906,0.809,0.38
Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.874,0.82,0.375
Philippines,2015,5.547,8.896,0.854,61.600,0.912,-0.051,0.755,0.805,0.351
Philippines,2016,5.431,8.95,0.821,61.7,0.908,-0.071,0.792,0.821,0.29
Philippines,2017,5.594,9.002,0.851,61.8,0.926,-0.141,0.711,0.769,0.341
Philippines,2018,5.869,9.05,0.846,61.9,0.918,-0.108,0.726,0.773,0.393
Philippines,2019,6.268,9.095,0.845,62,0.91,-0.083,0.748,0.781,0.341
Philippines,2020,5.08,9.061,0.781,62.1,0.932,-0.116,0.744,0.804,0.327
Poland,2015,6.007,10.235,0.893,68.100,0.793,-0.093,0.810,0.734,0.240
Poland,2016,6.162,10.266,0.917,68.5,0.871,-0.091,0.848,0.777,0.224
Poland,2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639,0.677,0.203
Poland,2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176
Poland,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168
Poland,2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787,0.76,0.329
Portugal,2015,5.081,10.347,0.866,71.800,0.800,-0.163,0.941,0.657,0.371
Portugal,2016,5.447,10.37,0.905,72,0.838,-0.225,0.922,0.684,0.326
Portugal,2017,5.711,10.407,0.9,72.2,0.905,-0.176,0.881,0.649,0.294
Portugal,2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318
Portugal,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3
Portugal,2020,5.768,10.371,0.875,72.8,0.913,-0.238,0.867,0.648,0.383
Qatar,2015,6.375,11.486,,68.300,,,,,
Romania,2015,5.777,10.083,0.787,66.300,0.796,-0.141,0.962,0.714,0.312
Romania,2016,5.969,10.136,0.809,66.6,0.822,-0.115,0.949,0.694,0.258
Romania,2017,6.09,10.211,0.811,66.9,0.839,-0.16,0.926,0.734,0.231
Romania,2018,6.151,10.26,0.818,67.2,0.845,-0.217,0.921,0.735,0.298
Romania,2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954,0.697,0.244
Russia,2015,5.996,10.149,0.924,63.100,0.685,-0.171,0.913,0.679,0.130
Russia,2016,5.855,10.149,0.911,63.5,0.714,-0.181,0.925,0.636,0.142
Russia,2017,5.579,10.166,0.896,63.9,0.731,-0.145,0.862,0.71,0.195
Russia,2018,5.514,10.191,0.909,64.3,0.729,-0.147,0.865,0.673,0.199
Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.116,0.848,0.691,0.2
Russia,2020,5.495,10.162,0.887,65.1,0.714,-0.071,0.823,0.645,0.19
Rwanda,2015,3.483,7.544,0.678,59.300,0.908,0.025,0.095,0.721,0.206
Rwanda,2016,3.333,7.576,0.665,59.9,0.911,0.025,0.159,0.752,0.285
Rwanda,2017,3.108,7.588,0.517,60.5,0.908,0.051,0.214,0.762,0.358
Rwanda,2018,3.561,7.644,0.616,61.1,0.924,0.057,0.164,0.793,0.308
Rwanda,2019,3.268,7.708,0.489,61.7,0.869,0.064,0.168,0.736,0.418
Saudi Arabia,2015,6.345,10.798,0.820,65.400,0.820,-0.045,,0.724,0.327
Saudi Arabia,2016,6.474,10.792,0.89,65.7,0.774,-0.132,,0.793,0.266
Saudi Arabia,2017,6.294,10.764,0.84,66,0.814,-0.131,,0.775,0.306
Saudi Arabia,2018,6.356,10.771,0.868,66.3,0.855,-0.192,,0.764,0.288
Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.891,-0.147,,0.732,0.238
Saudi Arabia,2020,6.56,10.701,0.89,66.9,0.884,-0.111,,0.754,0.251
